running subshifter...
Good timing input file /home/pcjaakko/Movies/Dung che sai duk.aka.Ashes of time.Wong Kar Wai.1994.DVDRip/portugese.srt was found.
Bad timing input file /home/pcjaakko/Movies/Dung che sai duk.aka.Ashes of time.Wong Kar Wai.1994.DVDRip/english.srt was found.
1
00 01 32,058 --> 00 01 34,788
ESTÁ ESCRITO NOS
CÂNONES BUDISTAS.

EKABLOCCKI 1
kakkaluku: 1

EKABLOCCKI 00

EKABLOCCKI 2
kakkaluku: 2

EKABLOCCKI 00

EKABLOCCKI 3
kakkaluku: 3

EKABLOCCKI 00

EKABLOCCKI 4
kakkaluku: 4

EKABLOCCKI 00

EKABLOCCKI 5
kakkaluku: 5

EKABLOCCKI 00

EKABLOCCKI 6
kakkaluku: 6

EKABLOCCKI 00

EKABLOCCKI 7
kakkaluku: 7

EKABLOCCKI 00

EKABLOCCKI 8
kakkaluku: 8

EKABLOCCKI 00

EKABLOCCKI 9
kakkaluku: 9

EKABLOCCKI 00

EKABLOCCKI 10
kakkaluku: 10

EKABLOCCKI 00

EKABLOCCKI 11
kakkaluku: 11

EKABLOCCKI 00

EKABLOCCKI 12
kakkaluku: 12

EKABLOCCKI 00

EKABLOCCKI 13
kakkaluku: 13

EKABLOCCKI 00

EKABLOCCKI 14
kakkaluku: 14

EKABLOCCKI 00

EKABLOCCKI 15
kakkaluku: 15

EKABLOCCKI 00

EKABLOCCKI 16
kakkaluku: 16

EKABLOCCKI 00

EKABLOCCKI 17
kakkaluku: 17

EKABLOCCKI 00

EKABLOCCKI 18
kakkaluku: 18

EKABLOCCKI 00

EKABLOCCKI 19
kakkaluku: 19

EKABLOCCKI 00

EKABLOCCKI 20
kakkaluku: 20

EKABLOCCKI 00

EKABLOCCKI 21
kakkaluku: 21

EKABLOCCKI 00

EKABLOCCKI 22
kakkaluku: 22

EKABLOCCKI 00

EKABLOCCKI 23
kakkaluku: 23

EKABLOCCKI 00

EKABLOCCKI 24
kakkaluku: 24

EKABLOCCKI 00

EKABLOCCKI 25
kakkaluku: 25

EKABLOCCKI 00

EKABLOCCKI 26
kakkaluku: 26

EKABLOCCKI 00

EKABLOCCKI 27
kakkaluku: 27

EKABLOCCKI 00

EKABLOCCKI 28
kakkaluku: 28

EKABLOCCKI 00

EKABLOCCKI 29
kakkaluku: 29

EKABLOCCKI 00

EKABLOCCKI 30
kakkaluku: 30

EKABLOCCKI 00

EKABLOCCKI 31
kakkaluku: 31

EKABLOCCKI 00

EKABLOCCKI 32
kakkaluku: 32

EKABLOCCKI 00

EKABLOCCKI 33
kakkaluku: 33

EKABLOCCKI 00

EKABLOCCKI 34
kakkaluku: 34

EKABLOCCKI 00

EKABLOCCKI 35
kakkaluku: 35

EKABLOCCKI 00

EKABLOCCKI 36
kakkaluku: 36

EKABLOCCKI 00

EKABLOCCKI 37
kakkaluku: 37

EKABLOCCKI 00

EKABLOCCKI 38
kakkaluku: 38

EKABLOCCKI 00

EKABLOCCKI 39
kakkaluku: 39

EKABLOCCKI 00

EKABLOCCKI 40
kakkaluku: 40

EKABLOCCKI 00

EKABLOCCKI 41
kakkaluku: 41

EKABLOCCKI 00

EKABLOCCKI 42
kakkaluku: 42

EKABLOCCKI 00

EKABLOCCKI 43
kakkaluku: 43

EKABLOCCKI 00

EKABLOCCKI 44
kakkaluku: 44

EKABLOCCKI 00

EKABLOCCKI 45
kakkaluku: 45

EKABLOCCKI 00

EKABLOCCKI 46
kakkaluku: 46

EKABLOCCKI 00

EKABLOCCKI 47
kakkaluku: 47

EKABLOCCKI 00

EKABLOCCKI 48
kakkaluku: 48

EKABLOCCKI 00

EKABLOCCKI 49
kakkaluku: 49

EKABLOCCKI 00

EKABLOCCKI 50
kakkaluku: 50

EKABLOCCKI 00

EKABLOCCKI 51
kakkaluku: 51

EKABLOCCKI 00

EKABLOCCKI 52
kakkaluku: 52

EKABLOCCKI 00

EKABLOCCKI 53
kakkaluku: 53

EKABLOCCKI 00

EKABLOCCKI 54
kakkaluku: 54

EKABLOCCKI 00

EKABLOCCKI 55
kakkaluku: 55

EKABLOCCKI 00

EKABLOCCKI 56
kakkaluku: 56

EKABLOCCKI 00

EKABLOCCKI 57
kakkaluku: 57

EKABLOCCKI 00

EKABLOCCKI 58
kakkaluku: 58

EKABLOCCKI 00

EKABLOCCKI 59
kakkaluku: 59

EKABLOCCKI 00

EKABLOCCKI 60
kakkaluku: 60

EKABLOCCKI 00

EKABLOCCKI 61
kakkaluku: 61

EKABLOCCKI 00

EKABLOCCKI 62
kakkaluku: 62

EKABLOCCKI 00

EKABLOCCKI 63
kakkaluku: 63

EKABLOCCKI 00

EKABLOCCKI 64
kakkaluku: 64

EKABLOCCKI 00

EKABLOCCKI 65
kakkaluku: 65

EKABLOCCKI 00

EKABLOCCKI 66
kakkaluku: 66

EKABLOCCKI 00

EKABLOCCKI 67
kakkaluku: 67

EKABLOCCKI 00

EKABLOCCKI 68
kakkaluku: 68

EKABLOCCKI 00

EKABLOCCKI 69
kakkaluku: 69

EKABLOCCKI 00

EKABLOCCKI 70
kakkaluku: 70

EKABLOCCKI 00

EKABLOCCKI 71
kakkaluku: 71

EKABLOCCKI 00

EKABLOCCKI 72
kakkaluku: 72

EKABLOCCKI 00

EKABLOCCKI 73
kakkaluku: 73

EKABLOCCKI 00

EKABLOCCKI 74
kakkaluku: 74

EKABLOCCKI 00

EKABLOCCKI 75
kakkaluku: 75

EKABLOCCKI 00

EKABLOCCKI 76
kakkaluku: 76

EKABLOCCKI 00

EKABLOCCKI 77
kakkaluku: 77

EKABLOCCKI 00

EKABLOCCKI 78
kakkaluku: 78

EKABLOCCKI 00

EKABLOCCKI 79
kakkaluku: 79

EKABLOCCKI 00

EKABLOCCKI 80
kakkaluku: 80

EKABLOCCKI 00

EKABLOCCKI 81
kakkaluku: 81

EKABLOCCKI 00

EKABLOCCKI 82
kakkaluku: 82

EKABLOCCKI 00

EKABLOCCKI 83
kakkaluku: 83

EKABLOCCKI 00

EKABLOCCKI 84
kakkaluku: 84

EKABLOCCKI 00

EKABLOCCKI 85
kakkaluku: 85

EKABLOCCKI 00

EKABLOCCKI 86
kakkaluku: 86

EKABLOCCKI 00

EKABLOCCKI 87
kakkaluku: 87

EKABLOCCKI 00

EKABLOCCKI 88
kakkaluku: 88

EKABLOCCKI 00

EKABLOCCKI 89
kakkaluku: 89

EKABLOCCKI 00

EKABLOCCKI 90
kakkaluku: 90

EKABLOCCKI 00

EKABLOCCKI 91
kakkaluku: 91

EKABLOCCKI 00

EKABLOCCKI 92
kakkaluku: 92

EKABLOCCKI 00

EKABLOCCKI 93
kakkaluku: 93

EKABLOCCKI 00

EKABLOCCKI 94
kakkaluku: 94

EKABLOCCKI 00

EKABLOCCKI 95
kakkaluku: 95

EKABLOCCKI 00

EKABLOCCKI 96
kakkaluku: 96

EKABLOCCKI 00

EKABLOCCKI 97
kakkaluku: 97

EKABLOCCKI 00

EKABLOCCKI 98
kakkaluku: 98

EKABLOCCKI 00

EKABLOCCKI 99
kakkaluku: 99

EKABLOCCKI 00

EKABLOCCKI 100
kakkaluku: 100

EKABLOCCKI 00

EKABLOCCKI 101
kakkaluku: 101

EKABLOCCKI 00

EKABLOCCKI 102
kakkaluku: 102

EKABLOCCKI 00

EKABLOCCKI 103
kakkaluku: 103

EKABLOCCKI 00

EKABLOCCKI 104
kakkaluku: 104

EKABLOCCKI 00

EKABLOCCKI 105
kakkaluku: 105

EKABLOCCKI 00

EKABLOCCKI 106
kakkaluku: 106

EKABLOCCKI 00

EKABLOCCKI 107
kakkaluku: 107

EKABLOCCKI 00

EKABLOCCKI 108
kakkaluku: 108

EKABLOCCKI 00

EKABLOCCKI 109
kakkaluku: 109

EKABLOCCKI 00

EKABLOCCKI 110
kakkaluku: 110

EKABLOCCKI 00

EKABLOCCKI 111
kakkaluku: 111

EKABLOCCKI 00

EKABLOCCKI 112
kakkaluku: 112

EKABLOCCKI 00

EKABLOCCKI 113
kakkaluku: 113

EKABLOCCKI 00

EKABLOCCKI 114
kakkaluku: 114

EKABLOCCKI 00

EKABLOCCKI 115
kakkaluku: 115

EKABLOCCKI 00

EKABLOCCKI 116
kakkaluku: 116

EKABLOCCKI 00

EKABLOCCKI 117
kakkaluku: 117

EKABLOCCKI 00

EKABLOCCKI 118
kakkaluku: 118

EKABLOCCKI 00

EKABLOCCKI 119
kakkaluku: 119

EKABLOCCKI 00

EKABLOCCKI 120
kakkaluku: 120

EKABLOCCKI 00

EKABLOCCKI 121
kakkaluku: 121

EKABLOCCKI 00

EKABLOCCKI 122
kakkaluku: 122

EKABLOCCKI 00

EKABLOCCKI 123
kakkaluku: 123

EKABLOCCKI 00

EKABLOCCKI 124
kakkaluku: 124

EKABLOCCKI 00

EKABLOCCKI 125
kakkaluku: 125

EKABLOCCKI 00

